
=== FF-gate cluster summary (90 functions) ===
  SAFETY_GAP       1
  SHAPE_GAP        89

=== SHAPE_GAP functions (recognizer declines on both lanes) ===
  <parser::CToken as std::cmp::Eq>::assert_fields_are_eq  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  term::Term::is_supercombinator  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  term::Term::lhs  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  term::Term::rhs  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  term::Term::rhs_ref  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  term::Term::unabs_mut  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  term::Term::unvar  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  term::Term::unvar_mut  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  term::Term::unvar_ref  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  term::Term::with_context  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  term::app  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  term::base26_encode  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  term::auto_generate_context::{closure#0}  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  term::generate_binder_names::{closure#0}  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  term::generate_binder_names::{closure#1}  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
  term::show_precedence_cla::{closure#0}  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: false, via_mirsem_shape: false, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }

=== SAFETY_GAP functions (shape recognized, safety/discharge open) ===
  parser::fold_exprs  FullyFaithfulDiagnosis { via_ir_shape: false, via_ir_safety: false, via_ir: false, expr_fold_decline: None, via_mirsem_straight_line_shape: false, via_mirsem_loop_shape: true, via_mirsem_shape: true, via_mirsem_straight_line_safety_discharged: false, via_mirsem_call_requires: false, via_mirsem_loop_full: false, via_mirsem: false, fully_faithful: false }
